Index,Dataset,BREN,CONT,Rod Count,Area Ratio,GRA6,STA6
IMG_6495,1,0.0003340249479115,0.4750747637787692,3,0.7559728652263374,0.7559728652263374,9.4503769201224e-05
IMG_6490,1,0.000338437456747,0.543910984808804,3,0.4814981281435757,0.4814981281435757,0.00010366816377291
IMG_1748,1,0.0007341198833743,0.4873320442897498,8,0.1189232010319559,0.1189232010319559,0.000193621448337136
IMG_6362,1,0.0008380778667336,0.5092900047005432,7,0.4611449005543372,0.4611449005543372,0.000263809892994465
IMG_6410,1,0.0003396399112762,0.5084136766534412,11,0.3685274655823586,0.3685274655823586,9.5236600457637e-05
IMG_6497,1,0.0005005820402708,0.5456284575241297,2,0.7899661351165981,0.7899661351165981,0.000149125725191423
IMG_1755,1,0.0019096409434685,0.4861592509791227,7,0.2206431714275216,0.2206431714275216,0.0007261863311585511
IMG_1760,1,0.0019820581698764,0.4330666009393548,37,0.1944478070935164,0.1944478070935164,0.000667833690970826
IMG_1752,1,0.000652333117945,0.4827817954665342,8,0.1674705858423616,0.1674705858423616,0.000193423264899207
IMG_6365,1,0.0006769620903654,0.5255324912422167,7,0.1723074096917641,0.1723074096917641,0.000149698963765348
IMG_6496,1,0.0005029077181742,0.4935755972866028,1,0.6069840249199817,0.6069840249199817,0.00014088073826453302
IMG_1749,1,0.0007284719553318,0.4847614620533774,8,0.1207430503065423,0.1207430503065423,0.000193815132974755
IMG_6501,1,0.0005503297629116,0.4314196826726886,11,0.6827206218564243,0.6827206218564243,0.000169430245708697
IMG_6493,1,0.0003601406477174,0.5225733677086145,3,0.4723108853452217,0.4723108853452217,0.000106442966810586
IMG_1758,1,0.0018034609256643,0.4513752812175512,32,0.2434129805471571,0.2434129805471571,0.000572801385887781
IMG_1757,1,0.0020504027852329,0.4526894397699763,34,0.2491987873467288,0.2491987873467288,0.000690759277478366
IMG_6504,1,0.0007934681586034,0.4559877591900042,7,0.6720775462962963,0.6720775462962963,0.000278466691839858
IMG_1756,1,0.0018564945122334,0.4804909754874026,7,0.201879343558411,0.201879343558411,0.0006885824415685809
IMG_6498,1,0.0002733570895074,0.5075114798228098,1,0.6088081561499772,0.6088081561499772,8.407273711255001e-05
IMG_6402,1,0.0016550164638434,0.2914035785041586,5,0.6900597168920566,0.6900597168920566,0.00047655791668876603
IMG_6506,1,0.0008230258197594,0.4336038079196626,7,0.4742314671925011,0.4742314671925011,0.000284637081645513
IMG_6394,1,0.0003993215209483,0.5319193487545655,9,0.5804198266934698,0.5804198266934698,0.000109723991370859
IMG_1759,1,0.0020389411216516,0.4610965757751183,4,0.3036376973628957,0.3036376973628957,0.000713204508327241
IMG_1754,1,0.0014675115281488,0.4645882935123129,8,0.15887606489355,0.15887606489355,0.00051875478278415
IMG_1751,1,0.0005953776630174,0.4716081240529278,4,0.3218538235124296,0.3218538235124296,0.00017672048368376
IMG_6491,1,0.0003096469465516,0.532332507160026,3,0.4467193215592135,0.4467193215592135,8.8777422826223e-05
IMG_1753,1,0.0013839795552363,0.4636401953877349,8,0.1583865123981691,0.1583865123981691,0.000488776498473562
IMG_6406,1,0.000595521691736,0.4865082176146669,6,0.5649006685550683,0.5649006685550683,0.00017657652944061
IMG_1750,1,0.0006125704417379,0.4567061449144279,6,0.4319120153848576,0.4319120153848576,0.000211145774050943
IMG_6396,1,0.0004661787824216,0.5591727004370948,23,0.531384491502193,0.531384491502193,0.000129415640907822
IMG_6426,0,0.000454281342999,0.5472268519406147,24,0.379774495918616,0.379774495918616,0.00010611301624641099
IMG_6420,0,0.000598770461723,0.4724991049834006,30,0.2024546364826998,0.2024546364826998,0.000179139103432703
IMG_6361,0,0.0009073931821672,0.5033395621032023,26,0.2672733537402534,0.2672733537402534,0.000235970693321083
IMG_6371,0,0.0006178279800255,0.4833524763546127,30,0.1332134997867933,0.1332134997867933,0.00016508004072695402
IMG_6399,0,0.0006145169110314,0.4142097387448513,8,0.3174166019432261,0.3174166019432261,0.00015513032838559702
IMG_6418,0,0.0005332190586692,0.4976159198328247,40,0.2633359793798733,0.2633359793798733,0.000150049920198263
IMG_6363,0,0.0008733112085148,0.5427812926263454,28,0.2115726463511208,0.2115726463511208,0.000248866699157896
IMG_6383,0,0.0008008732924592,0.3786870634399799,29,0.07802734375,0.07802734375,0.000184939922578344
IMG_6411,0,0.0006062322092042,0.471148520356951,69,0.3609372144554094,0.3609372144554094,0.000168103135181392
IMG_6370,0,0.0006749815615675,0.4875075035074679,23,0.213789519371345,0.213789519371345,0.00020791983873439098
IMG_6401,0,0.0005788586513897,0.540161845985237,8,0.2240040204678362,0.2240040204678362,0.000153593584032818
IMG_6395,0,0.0005840420939698,0.5517030120583468,37,0.3792003609283625,0.3792003609283625,0.000142223010239266
IMG_6398,0,0.0004986947578195,0.5483072949748593,17,0.2201853374756335,0.2201853374756335,0.000132746890150571
IMG_6369,0,0.0005360597036006,0.4464707186709524,10,0.4301009685672514,0.4301009685672514,0.000179656449478739
IMG_6415,0,0.0008730665405541,0.4573042182256582,21,0.278510294834308,0.278510294834308,0.000272911678690186
IMG_6414,0,0.0003811083964847,0.5050109089433159,21,0.4000595836379142,0.4000595836379142,0.000104069508067678
IMG_6377,0,0.0005883876214212,0.449532141121515,9,0.1352841739766082,0.1352841739766082,0.000150334986612907
IMG_6408,0,0.0004626019457255,0.5028740790971552,78,0.3612667329130117,0.3612667329130117,0.000121680447671407
IMG_6368,0,0.0007398858185098,0.4515963026087835,5,0.0923777678788986,0.0923777678788986,0.000133313949119084
IMG_6425,0,0.0006369245316778,0.5382387224451406,3,0.6259735166910332,0.6259735166910332,0.000196064350183146
IMG_6367,0,0.0007832274402807,0.4498899952747914,6,0.083168954830653,0.083168954830653,0.000231409467387274
IMG_6366,0,0.0011600194034673,0.4293101134689315,6,0.0412157917580409,0.0412157917580409,0.000320751004420667
IMG_6413,0,0.0005653930990523,0.4240747359696361,34,0.1801591244822124,0.1801591244822124,0.000111398952171365
IMG_6422,0,0.0007010907999799,0.503621048607763,28,0.1714716206749512,0.1714716206749512,0.000180667000449476
IMG_6412,0,0.0008967450296062,0.4109835241076303,7,0.1366257576449805,0.1366257576449805,0.000171992765745112
IMG_6385,0,0.0004882554323621,0.4014534677142032,20,0.3327473006518031,0.3327473006518031,0.000125880032486309
IMG_6409,0,0.0005293244708234,0.4739053329385141,2,0.0097363090886939,0.0097363090886939,0.000117611906870831
IMG_6400,0,0.0007980952511396,0.441335476140795,7,0.4773114834612573,0.4773114834612573,0.000233042319313851
IMG_6424,0,0.0005833332346296,0.5122005130942637,3,0.3799965544286062,0.3799965544286062,0.000147050839578835
IMG_6376,0,0.0006294611425524,0.5175791915433439,12,0.2381598935489766,0.2381598935489766,0.00020574715069643902
IMG_6419,0,0.0005290029179712,0.469627916400235,15,0.2229233293737816,0.2229233293737816,0.000169001059365817
IMG_6416,0,0.0005473812641874,0.5022121588682406,24,0.3108092904788012,0.3108092904788012,0.00015596576681858602
IMG_6404,0,0.0007780705246797,0.4763111027991086,11,0.2758763363486842,0.2758763363486842,0.000200911232701931
IMG_6417,0,0.0003655553595189,0.5030655806945067,10,0.4431482623659844,0.4431482623659844,0.000110448883596633
IMG_6423,0,0.000518169526142,0.5290633232232614,3,0.6018152069627193,0.6018152069627193,0.000155317438623371
IMG_6421,0,0.0005259442580005,0.4603802046210319,6,0.5958561769005848,0.5958561769005848,0.000177133379947017
IMG_6388,0,0.0004821666984111,0.4753651344438452,6,0.4829117743360136,0.4829117743360136,0.000152969661343246
IMG_6364,0,0.0008217929507973,0.3813220539751727,20,0.2309362816764132,0.2309362816764132,0.000194648529664053
IMG_6374,0,0.0008417462942902,0.4748208604515233,16,0.4074253967166179,0.4074253967166179,0.000271734109192178
IMG_6380,0,0.001056386587494,0.4282452072276904,40,0.0872693751522904,0.0872693751522904,0.00026645185320966504
IMG_6375,0,0.0007556696302348,0.4972257430506479,5,0.5404322574013158,0.5404322574013158,0.000229043030843737
